summary,prompt_text,generated_summary
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// targets ought to be UML objects or diagrams

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * Test method for 'org.apache.jmeter.protocol. HTTPSampler)' * This method test sending only a formdata, as a multipart/form-data request. */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// search individual provider

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Create an initialize copy command for each of the created objects. //

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* * org.argouml.uml.diagram.ui.FigNodeModelElement textEditStarted(org.tigris.gef.presentation.FigText) */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// If the array hasn't been flagged to indicate otherwise // swap elements the elements and add again.

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// i18n[DatabaseMetaData.nullableTypeNullableUnknown=unknown]

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Set toolbar color button

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
/* (non-Javadoc) * java.awt.event.ActionListener actionPerformed(java.awt.event.ActionEvent) */

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// line 1373

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// NOI18N

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// convert only fields of the same type as parent

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// MAIN PANEL

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// try to get account using the account ID

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// Fill 11 of value (byte) 33

### Response:",NO
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
//}}}

### Response:",YES
YES.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// FIXME: Big fat hack here, because scope names are expected to be interned strings by the parser

### Response:",YES
NO.,"### Instruction: You are an expert software engineering assistant.
Your task is to detect Self-Admitted Technical Debt (SATD) in source code comments.
If the comment contains SATD, answer YES. If the comment does NOT contains SATD, answer NO.
Return exactly one label: YES or NO.
Do not add explainations, punctuation, or extra text.

### Input:
// EAnnotation

### Response:",NO
